,coeff_Ch1,coeff_Ch2,coeff_Ch5,coeff_Ch6
photometrySideOutIndexab_016,-0.11338302434044156,0.07214116641620974,-0.28159853794930756,0.18858756135892907
photometrySideOutIndexab_017,-0.13771386037206929,0.09454813428900298,-0.182328834842259,0.07577837793600645
photometrySideOutIndexab_018,-0.15427672043078464,0.17430056990099804,-0.14597328257194378,0.038067711220706416
photometrySideOutIndexab_019,-0.10776314837921351,0.10896942484675222,-0.06279145360794773,-0.0020029633317268924
photometrySideOutIndexab_020,-0.08949020646791031,0.14286859809474126,0.02139135871719069,0.025485818981230295
sl_-20,0.0008587445122045234,-0.0193569659314905,0.030213387493106786,0.0216197323619602
sl_-19,0.0024887505038957147,-0.03222028505800767,0.05015819339381601,0.035242126905778895
sl_-18,0.006588399627435404,-0.040766142854236125,0.03636410967511376,0.02183546209238825
sl_-17,0.016759078275470685,-0.04742118171810322,0.02853441530596887,0.008835697720105645
sl_-16,0.045406734227961376,-0.06629394049554338,0.035505120957425744,0.012941987492512227
sl_-15,0.08091468033164315,-0.07341441770915483,0.0531448920900649,0.007896492775275404
sl_-14,0.09853752615517636,-0.055347604096628894,0.07193876231127687,0.012294439977839203
sl_-13,0.10704260275830643,-0.055866686278221445,0.07482632713329179,0.02699229859514203
sl_-12,0.09835024440439495,-0.049253584361055064,0.08572596686570538,0.02086176384292704
sl_-11,0.08471070658528806,-0.028940725051030514,0.07751858036370066,0.00037610676031976653
sl_-10,0.05305311371641404,-0.046533722927986826,0.059095980266777925,-0.014887515405495128
sl_-09,0.03035995839359018,-0.05148665684044501,0.042239856377417395,-0.020257316443543283
sl_-08,-0.013363814217938481,-0.057792198978162845,0.01603573488016974,-0.04640248701272674
sl_-07,-0.052853761644457875,-0.07149148595284817,0.024790125622331016,-0.057874274150815835
sl_-06,-0.08614935663849893,-0.06302565747713818,0.02542934853252135,-0.07233988933036423
sl_-05,-0.09671754493848578,-0.06413115554976256,0.05933714921131411,-0.08877689717283843
sl_-04,-0.033502783818402895,-0.04131158354866957,0.11129755206264594,-0.0619305975523111
sl_-03,0.03313504304969845,0.0024850584866436265,0.1538976905678177,-0.025455992785036553
sl_-02,0.15920201104360668,0.045475972961561195,0.2403679983851983,0.042478882361847436
sl_-01,0.1463084150443233,0.08268455549474624,0.19428635298788444,0.11396267830889567
sl_000,0.13709055472527168,0.11794753850835066,0.20034023923696442,0.1935874498414737
sl_001,-0.008680731378204798,0.10797104700571758,-0.041705108078033126,0.18993752978797956
sl_002,-0.13765570049125891,0.08477032798567843,-0.17449109624412829,0.1591548254909692
sl_003,-0.26195909503227927,0.04407291236927635,-0.2651382902453216,0.08632692143760236
sl_004,-0.2824219090241101,0.0030854283134814364,-0.239567348410927,0.044372104158978215
sl_005,-0.17453595198791327,-0.01779022380712142,-0.15163942812815556,0.03848085827559726
sl_006,-0.037729656585662075,-0.009875566041065431,-0.07153697327949017,0.02877560103799412
sl_007,0.04196288870530332,-0.0016916453551463206,-0.008360452776609462,0.022964487485638802
sl_008,0.06659977039998602,0.016014660493500314,-0.013225633227068753,0.023443016374198003
sl_009,0.0645908496143759,0.01751837770347879,-0.011666668420809212,0.021838022318832126
sl_010,0.04890549926424771,0.04112501800167001,-0.030272664437580282,0.029183692587957194
sl_011,0.01310518966077931,0.051420562185673244,-0.04443589595007142,0.03394035265398633
sl_012,-0.016604323183299723,0.03774990422982154,-0.05175563766405397,0.028401675843355997
sl_013,-0.006640755212650576,0.03674544690145137,-0.04507814495607004,0.018116726281578455
sl_014,0.016808891158066157,0.036011464545889674,-0.026070874564778163,0.02323674403304908
sl_015,0.048337479255881693,0.020162759839784605,-0.001154434631968529,0.017845385889647944
sl_016,0.05086290585094043,0.03517073073008531,0.0004085756735263679,0.011589473875157033
sl_017,0.059331634587918104,0.060126434752488744,0.011371123714821879,0.011377806057053824
sl_018,0.056934860230206996,0.06395223609382392,0.0048798373374871196,0.0277367865335936
sl_019,0.04929745930173317,0.07249077428654059,-0.013881641307602555,0.043132240273186656
sl_020,0.021751899225408405,0.04003089524198951,-0.01800711334207568,0.03664874196112673
